,Days,S,I,R
10,10,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
11,11,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
12,12,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
13,13,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
14,14,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
15,15,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
16,16,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
17,17,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
18,18,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
19,19,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
20,20,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
21,21,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
22,22,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
23,23,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
24,24,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
25,25,"[4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118.
 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4118. 4117. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115.
 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4115. 4114.]",0,
