,Days,S,I,R
10,10,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
11,11,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
12,12,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
13,13,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
14,14,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
15,15,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
16,16,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
17,17,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
18,18,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
19,19,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
20,20,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
21,21,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
22,22,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
23,23,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
24,24,"[996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945. 996945.
 996945. 996944. 996944. 996944. 996944. 996944. 996943. 996943. 996943.
 996943. 996943. 996943. 996937. 996932. 996922. 996921. 996875. 996844.
 996815. 996771. 996696. 996630. 996607. 996577. 996450. 996337. 996230.
 996148. 996076. 996050. 995899. 995727. 995628. 995524. 995415. 995335.
 995270. 995179. 995041. 994944. 994853. 994785. 994702. 994650. 994574.
 994521. 994412. 994333. 994199. 994100. 994024. 993911. 993828. 993778.
 993734. 993626. 993524. 993443. 993349. 993289. 993202. 993104. 993032.
 992964. 992879. 992851. 992799. 992740. 992667. 992602. 992510. 992472.
 992427. 992374. 992327. 992246. 992199. 992128. 992081. 992015. 991976.
 991900. 991846. 991800.]",0,
