,Days,S,I,R
10,10,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
11,11,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
12,12,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
13,13,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
14,14,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
15,15,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
16,16,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
17,17,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
18,18,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
19,19,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
20,20,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
21,21,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
22,22,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
23,23,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
24,24,"[20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20455.
 20455. 20455. 20455. 20455. 20455. 20455. 20455. 20454. 20454. 20454.
 20454. 20454. 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452.
 20452. 20452. 20450. 20449. 20445. 20445. 20445. 20445. 20445. 20445.
 20422. 20420. 20408. 20408. 20386. 20381. 20369. 20347. 20335. 20323.
 20316. 20281. 20252. 20217. 20200. 20178. 20144. 20109. 20107. 20049.
 20047. 20027. 19977. 19910. 19845. 19793. 19755. 19699. 19667. 19660.
 19631. 19599. 19595. 19569. 19564. 19560. 19548. 19546. 19542.]",0,
