,Days,S,I,R
10,10,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
11,11,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
12,12,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
13,13,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
14,14,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
15,15,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
16,16,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
17,17,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
18,18,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
19,19,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
20,20,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
21,21,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
22,22,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
23,23,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
24,24,"[44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111. 44111.
 44111. 44111. 44110. 44110. 44107. 44107. 44104. 44104. 44103. 44103.
 44101. 44092. 44086. 44083. 44075. 44074. 44071. 44065. 44058. 44054.
 44047. 44041. 44041. 44041. 44037. 44034. 44034. 44027. 44022. 44022.
 44014. 44014. 44014. 44010. 44003. 43997. 43993. 43986. 43982. 43972.
 43953. 43947. 43945. 43944. 43927. 43922. 43891. 43859. 43836. 43832.
 43828. 43825. 43811. 43806. 43797. 43790. 43783. 43778. 43774. 43772.
 43765. 43759. 43757. 43751. 43749. 43743. 43742. 43738. 43731.]",0,
