,Days,S,I,R
10,10,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
11,11,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
12,12,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
13,13,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
14,14,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
15,15,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
16,16,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
17,17,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
18,18,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
19,19,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
20,20,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
21,21,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
22,22,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
23,23,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
24,24,"[140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799. 140799.
 140799. 140799. 140799. 140797. 140796. 140793. 140787. 140784. 140781.
 140772. 140750. 140734. 140733. 140705. 140685. 140666. 140635. 140613.
 140581. 140554. 140523. 140496. 140453. 140421. 140386. 140360. 140316.
 140281. 140256. 140225. 140207. 140178. 140154. 140118. 140078. 140055.
 140018. 139987. 139946. 139920. 139896. 139852. 139842. 139820. 139800.
 139775. 139753. 139736. 139715. 139704. 139692. 139682. 139670. 139659.
 139649. 139646. 139638. 139626. 139622. 139616. 139615. 139609. 139605.
 139600. 139597. 139590. 139584. 139583. 139577. 139575. 139570. 139565.
 139558. 139548. 139546.]",0,
