,Days,S,I,R
10,10,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
11,11,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
12,12,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
13,13,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
14,14,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
15,15,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
16,16,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
17,17,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
18,18,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
19,19,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
20,20,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
21,21,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
22,22,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
23,23,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
24,24,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
25,25,"[6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842. 6842.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.
 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841. 6841.]",0,
