,Days,S,I,R
10,10,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
11,11,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
12,12,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
13,13,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
14,14,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
15,15,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
16,16,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
17,17,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
18,18,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
19,19,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
20,20,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
21,21,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
22,22,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
23,23,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
24,24,"[33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338. 33338.
 33338. 33338. 33338. 33337. 33336. 33334. 33334. 33334. 33334. 33334.
 33331. 33331. 33328. 33328. 33324. 33324. 33324. 33322. 33320. 33320.
 33320. 33318. 33317. 33316. 33311. 33310. 33309. 33304. 33301. 33297.
 33292. 33285. 33281. 33280. 33280. 33276. 33273. 33273. 33272. 33272.
 33269. 33265. 33263. 33259. 33256. 33254. 33253. 33251. 33249. 33245.
 33239. 33238. 33236. 33235. 33233. 33232. 33232. 33231. 33228. 33217.
 33213. 33211. 33208. 33201. 33187. 33178. 33165. 33159. 33147.]",0,
