,Days,S,I,R
10,10,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
11,11,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
12,12,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
13,13,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
14,14,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
15,15,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
16,16,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
17,17,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
18,18,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
19,19,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
20,20,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
21,21,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
22,22,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
23,23,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
24,24,"[25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300. 25300.
 25300. 25300. 25298. 25296. 25295. 25294. 25291. 25288. 25287. 25287.
 25287. 25286. 25283. 25283. 25283. 25282. 25280. 25280. 25280. 25280.
 25278. 25278. 25277. 25277. 25277. 25277. 25277. 25276. 25276. 25276.
 25276. 25276. 25274. 25274. 25274. 25274. 25274. 25274. 25274. 25274.
 25274. 25274. 25274. 25273. 25273. 25273. 25273. 25273. 25273. 25273.
 25273. 25273. 25272. 25272. 25272. 25272. 25272. 25272. 25272. 25272.
 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270. 25270.]",0,
