,Days,S,I,R
11,11,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
12,12,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
13,13,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
14,14,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
15,15,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
16,16,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
17,17,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
18,18,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
19,19,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
20,20,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
21,21,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
22,22,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
23,23,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
24,24,"[10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10880.
 10880. 10880. 10880. 10880. 10880. 10880. 10880. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10879.
 10879. 10879. 10879. 10879. 10879. 10879. 10879. 10878. 10878.]",0,
