,Days,S,I,R
10,10,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
11,11,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
12,12,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
13,13,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
14,14,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
15,15,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
16,16,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
17,17,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
18,18,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
19,19,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
20,20,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
21,21,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
22,22,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
23,23,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
24,24,"[96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174. 96174.
 96174. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173. 96173.
 96173. 96173. 96170. 96168. 96161. 96158. 96158. 96158. 96154. 96152.
 96151. 96149. 96144. 96143. 96142. 96142. 96142. 96142. 96139. 96138.
 96138. 96137. 96137. 96137. 96136. 96136. 96136. 96136. 96136. 96136.
 96136. 96136. 96134. 96133. 96133. 96133. 96132. 96130. 96130. 96130.
 96130. 96130. 96129. 96127. 96126. 96125. 96120. 96119. 96117. 96117.
 96117. 96116. 96114. 96112. 96110. 96110. 96110. 96109. 96109. 96105.
 96103. 96102. 96102. 96100. 96094. 96092. 96088. 96087. 96082.]",0,
