,Days,S,I,R
10,10,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
11,11,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
12,12,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
13,13,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
14,14,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
15,15,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
16,16,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
17,17,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
18,18,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
19,19,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
20,20,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
21,21,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
22,22,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
23,23,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
24,24,"[33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190. 33190.
 33190. 33190. 33189. 33189. 33189. 33189. 33189. 33189. 33189. 33189.
 33189. 33188. 33189. 33189. 33189. 33189. 33189. 33188. 33188. 33188.
 33186. 33186. 33186. 33184. 33183. 33180. 33180. 33177. 33170. 33169.
 33165. 33163. 33163. 33161. 33156. 33149. 33144. 33139. 33138. 33137.
 33135. 33129. 33126. 33122. 33120. 33118. 33117. 33115. 33110. 33107.
 33105. 33097. 33097. 33097. 33097. 33097. 33097. 33096. 33093.]",0,
