,Days,S,I,R
10,10,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
11,11,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
12,12,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
13,13,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
14,14,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
15,15,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
16,16,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
17,17,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
18,18,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
19,19,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
20,20,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
21,21,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
22,22,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
23,23,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
24,24,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
25,25,"[3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.
 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861. 3861.]",0,
