,Days,S,I,R
10,10,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
11,11,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
12,12,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
13,13,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
14,14,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
15,15,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
16,16,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
17,17,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
18,18,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
19,19,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
20,20,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
21,21,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
22,22,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
23,23,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
24,24,"[35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713.
 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35713. 35712. 35711.
 35711. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.
 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710. 35710.]",0,
