,Days,S,I,R
10,10,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
11,11,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
12,12,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
13,13,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
14,14,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
15,15,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
16,16,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
17,17,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
18,18,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
19,19,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
20,20,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
21,21,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
22,22,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
23,23,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
24,24,"[28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925. 28925.
 28925. 28924. 28924. 28924. 28924. 28924. 28923. 28922. 28923. 28923.
 28922. 28922. 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28921.
 28921. 28921. 28921. 28921. 28921. 28921. 28921. 28918. 28918. 28918.
 28918. 28918. 28918. 28918. 28918. 28918. 28918. 28916. 28916. 28916.
 28916. 28916. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.
 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915. 28915.]",0,
