,Days,S,I,R
10,10,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
11,11,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
12,12,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
13,13,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
14,14,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
15,15,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
16,16,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
17,17,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
18,18,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
19,19,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
20,20,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
21,21,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
22,22,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
23,23,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
24,24,"[37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37320.
 37320. 37320. 37320. 37320. 37320. 37320. 37320. 37319. 37319. 37318.
 37318. 37318. 37318. 37318. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37315. 37315. 37313. 37311. 37311. 37310. 37309. 37306. 37305.
 37302. 37301. 37298. 37298. 37296. 37296. 37296. 37295. 37292. 37292.
 37292. 37291. 37291. 37290. 37289. 37289. 37288. 37287. 37286. 37286.
 37284. 37284. 37284. 37282. 37282. 37282. 37281. 37279. 37279. 37279.
 37277. 37277. 37276. 37276. 37276. 37276. 37276. 37276. 37275. 37275.
 37275. 37274. 37272. 37272. 37272. 37272. 37271. 37270. 37270.]",0,
