,Days,S,I,R
10,10,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
11,11,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
12,12,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
13,13,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
14,14,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
15,15,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
16,16,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
17,17,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
18,18,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
19,19,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
20,20,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
21,21,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
22,22,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
23,23,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
24,24,"[51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823.
 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51823. 51822. 51822.
 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51821. 51820. 51820.
 51819. 51818. 51818. 51816. 51814. 51813. 51813. 51813. 51807. 51807.
 51804. 51803. 51802. 51802. 51801. 51798. 51795. 51792. 51790. 51790.
 51790. 51789. 51784. 51779. 51777. 51775. 51770. 51768. 51766. 51760.
 51756. 51749. 51746. 51741. 51740. 51735. 51725. 51723. 51718. 51714.
 51707. 51706. 51695. 51692. 51688. 51683. 51681. 51654. 51654. 51647.
 51636. 51636. 51636. 51628. 51619. 51619. 51619. 51613. 51605.]",0,
