,Days,S,I,R
10,10,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
11,11,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
12,12,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
13,13,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
14,14,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
15,15,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
16,16,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
17,17,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
18,18,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
19,19,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
20,20,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
21,21,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
22,22,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
23,23,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
24,24,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42732. 42732. 42732. 42732. 42732. 42731. 42729. 42727. 42722. 42722.
 42722. 42721. 42720. 42717. 42715. 42714. 42711. 42711. 42711. 42710.
 42710. 42710. 42710. 42709. 42709. 42708. 42708. 42708. 42708. 42708.
 42707. 42707. 42707. 42703. 42702. 42702. 42702. 42702. 42702. 42701.
 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42700. 42699. 42696.
 42695. 42694. 42694. 42691. 42688. 42686. 42686. 42685. 42679. 42676.
 42674. 42669. 42664. 42662. 42657. 42655. 42652. 42649. 42644.]",0,
