,Days,S,I,R
10,10,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
11,11,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
12,12,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
13,13,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
14,14,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
15,15,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
16,16,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
17,17,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
18,18,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
19,19,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
20,20,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
21,21,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
22,22,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
23,23,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
24,24,"[56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811. 56811.
 56811. 56811. 56811. 56811. 56811. 56810. 56810. 56810. 56809. 56809.
 56808. 56808. 56808. 56808. 56808. 56807. 56807. 56806. 56805. 56803.
 56802. 56799. 56799. 56794. 56790. 56789. 56780. 56771. 56766. 56765.
 56763. 56762. 56760. 56757. 56755. 56754. 56751. 56751. 56751. 56750.
 56746. 56746. 56744. 56740. 56740. 56740. 56736. 56733. 56733. 56731.
 56731. 56731. 56729. 56728. 56727. 56726. 56725. 56723. 56722. 56722.
 56722. 56722. 56718. 56714. 56713. 56713. 56710. 56710. 56708. 56699.
 56679. 56674. 56665. 56657. 56656. 56649. 56649. 56644. 56638.]",0,
