,Days,S,I,R
10,10,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
11,11,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
12,12,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
13,13,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
14,14,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
15,15,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
16,16,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
17,17,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
18,18,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
19,19,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
20,20,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
21,21,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
22,22,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
23,23,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
24,24,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
25,25,"[4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165. 4165.
 4165. 4165. 4165. 4165. 4165. 4165. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164. 4164.
 4164. 4164. 4164. 4163. 4163. 4163. 4162. 4162. 4162. 4161. 4161. 4161.
 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161. 4161.]",0,
