,Days,S,I,R
10,10,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
11,11,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
12,12,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
13,13,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
14,14,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
15,15,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
16,16,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
17,17,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
18,18,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
19,19,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
20,20,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
21,21,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
22,22,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
23,23,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
24,24,"[522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046. 522046.
 522046. 522046. 522046. 522046. 522046. 522046. 522045. 522044. 522044.
 522044. 522042. 522037. 522036. 522029. 522027. 522023. 522006. 522006.
 521992. 521962. 521939. 521930. 521909. 521900. 521886. 521862. 521834.
 521818. 521794. 521775. 521736. 521705. 521667. 521614. 521552. 521499.
 521467. 521436. 521405. 521363. 521322. 521277. 521214. 521165. 521119.
 521063. 521032. 520993. 520905. 520831. 520788. 520751. 520705. 520641.
 520560. 520503. 520460. 520427. 520368. 520296. 520254. 520206. 520142.
 520089. 519997. 519975. 519928. 519894. 519825. 519768. 519726. 519708.
 519666. 519617. 519594. 519541. 519484. 519437. 519408. 519367. 519340.
 519282. 519221. 519162.]",0,
