,Days,S,I,R
10,10,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
11,11,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
12,12,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
13,13,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
14,14,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
15,15,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
16,16,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
17,17,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
18,18,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
19,19,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
20,20,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
21,21,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
22,22,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
23,23,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
24,24,"[11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720. 11720.
 11720. 11720. 11719. 11719. 11719. 11719. 11719. 11719. 11719.]",0,
