,Days,S,I,R
10,10,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
11,11,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
12,12,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
13,13,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
14,14,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
15,15,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
16,16,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
17,17,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
18,18,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
19,19,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
20,20,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
21,21,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
22,22,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
23,23,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
24,24,"[246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365.
 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246365. 246363.
 246363. 246360. 246356. 246355. 246354. 246352. 246349. 246344. 246342.
 246339. 246333. 246332. 246328. 246327. 246327. 246326. 246324. 246318.
 246316. 246313. 246313. 246312. 246312. 246309. 246308. 246307. 246305.
 246303. 246303. 246302. 246301. 246299. 246297. 246296. 246295. 246295.
 246294. 246292. 246289. 246288. 246284. 246280. 246279. 246274. 246274.
 246274. 246273. 246272. 246270. 246262. 246259. 246253. 246250. 246250.
 246247. 246241. 246239. 246237. 246231. 246222. 246215. 246215. 246214.
 246204. 246200. 246195.]",0,
