,Days,S,I,R
10,10,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
11,11,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
12,12,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
13,13,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
14,14,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
15,15,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
16,16,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
17,17,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
18,18,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
19,19,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
20,20,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
21,21,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
22,22,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
23,23,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
24,24,"[16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663. 16663.
 16663. 16663. 16663. 16662. 16660. 16660. 16661. 16661. 16659. 16659.
 16658. 16656. 16654. 16652. 16652. 16650. 16648. 16648. 16648. 16650.
 16649. 16647. 16646. 16646. 16645. 16645. 16644. 16644. 16644. 16641.
 16641. 16641. 16641. 16636. 16634. 16633. 16632. 16631. 16631. 16631.
 16630. 16629. 16628. 16627. 16625. 16624. 16624. 16624. 16624. 16624.
 16624. 16624. 16624. 16622. 16621. 16621. 16620. 16619. 16619. 16619.
 16618. 16617. 16616. 16616. 16616. 16616. 16616. 16616. 16615.]",0,
