,Days,S,I,R
10,10,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
11,11,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
12,12,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
13,13,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
14,14,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
15,15,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
16,16,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
17,17,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
18,18,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
19,19,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
20,20,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
21,21,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
22,22,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
23,23,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
24,24,"[27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811.
 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27811. 27810. 27809.
 27809. 27809. 27809. 27809. 27809. 27809. 27809. 27807. 27805. 27805.
 27804. 27803. 27803. 27802. 27802. 27801. 27799. 27800. 27798. 27801.
 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801. 27801.
 27799. 27799. 27798. 27798. 27798. 27798. 27798. 27798. 27797. 27797.
 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27796. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795. 27795.
 27795. 27795. 27795. 27795. 27795. 27795. 27794. 27794. 27793.]",0,
