,Days,S,I,R
21,21,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
22,22,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
23,23,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
24,24,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
25,25,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
26,26,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
27,27,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
28,28,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
29,29,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
30,30,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
31,31,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
32,32,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
33,33,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
34,34,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
35,35,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
36,36,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
37,37,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
38,38,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
39,39,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
40,40,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
41,41,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
42,42,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
43,43,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
44,44,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
45,45,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
46,46,"[23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081. 23081.
 23081. 23081. 23081. 23081. 23081. 23081. 23080. 23080. 23079. 23079.
 23079. 23079. 23078. 23075. 23073. 23069. 23067. 23067. 23064. 23058.
 23055. 23052. 23049. 23045. 23042. 23041. 23037. 23036. 23031. 23028.
 23028. 23025. 23025. 23024. 23022. 23022. 23020. 23019. 23019. 23019.
 23019. 23017. 23017. 23016. 23016. 23016. 23016. 23016. 23016. 23015.
 23015. 23014. 23013. 23013. 23013. 23013. 23013. 23013. 23013. 23013.
 23013. 23013. 23012. 23012. 23012. 23011. 23011. 23011. 22980. 22980.
 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980. 22980.]",0,
