,Days,S,I,R
10,10,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
11,11,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
12,12,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
13,13,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
14,14,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
15,15,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
16,16,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
17,17,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
18,18,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
19,19,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
20,20,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
21,21,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
22,22,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
23,23,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
24,24,"[20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298. 20298.
 20298. 20297. 20297. 20296. 20293. 20293. 20293. 20293. 20292. 20291.
 20290. 20290. 20289. 20289. 20289. 20288. 20288. 20288. 20287. 20287.
 20287. 20287. 20282. 20282. 20279. 20279. 20279. 20279. 20278. 20275.
 20275. 20274. 20274. 20274. 20273. 20272. 20271. 20271. 20271. 20271.
 20270. 20269. 20269. 20266. 20265. 20261. 20259. 20259. 20253. 20247.
 20240. 20226. 20222. 20189. 20173. 20165. 20150. 20144. 20127.]",0,
