,Days,S,I,R
10,10,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
11,11,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
12,12,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
13,13,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
14,14,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
15,15,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
16,16,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
17,17,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
18,18,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
19,19,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
20,20,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
21,21,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
22,22,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
23,23,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
24,24,"[46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518. 46518.
 46518. 46518. 46518. 46518. 46518. 46517. 46517. 46517. 46516. 46513.
 46512. 46509. 46503. 46503. 46502. 46501. 46501. 46499. 46497. 46494.
 46490. 46489. 46485. 46482. 46480. 46479. 46479. 46478. 46477. 46476.
 46474. 46474. 46474. 46471. 46471. 46470. 46469. 46469. 46469. 46469.
 46468. 46467. 46467. 46467. 46466. 46466. 46464. 46464. 46462. 46461.
 46459. 46459. 46459. 46457. 46457. 46457. 46457. 46457. 46457. 46457.
 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457. 46457.]",0,
