,Days,S,I,R
10,10,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
11,11,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
12,12,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
13,13,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
14,14,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
15,15,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
16,16,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
17,17,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
18,18,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
19,19,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
20,20,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
21,21,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
22,22,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
23,23,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
24,24,"[112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112066. 112066. 112067. 112067. 112067.
 112067. 112067. 112067. 112067. 112067. 112067. 112066. 112064. 112063.
 112061. 112059. 112055. 112054. 112054. 112052. 112049. 112043. 112041.
 112038. 112037. 112035. 112032. 112031. 112030. 112025. 112022. 112020.
 112020. 112020. 112020. 112019. 112015. 112010. 111999. 111990. 111989.
 111987. 111987. 111959. 111959. 111949. 111944. 111938. 111934. 111932.
 111932. 111931. 111926. 111924. 111924. 111923. 111922. 111919. 111917.
 111916. 111916. 111916. 111916. 111915. 111915. 111910. 111907. 111907.
 111903. 111896. 111894. 111891. 111890. 111890. 111886. 111886. 111886.
 111885. 111884. 111881.]",0,
