,Days,S,I,R
10,10,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
11,11,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
12,12,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
13,13,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
14,14,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
15,15,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
16,16,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
17,17,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
18,18,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
19,19,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
20,20,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
21,21,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
22,22,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
23,23,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
24,24,"[10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10155.
 10155. 10155. 10155. 10155. 10155. 10155. 10155. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10154.
 10154. 10154. 10154. 10154. 10154. 10154. 10154. 10152. 10152. 10150.
 10150. 10146. 10146. 10146. 10146. 10142. 10141. 10141. 10140.]",0,
