,Days,S,I,R
16,16,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
17,17,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
18,18,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
19,19,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
20,20,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
21,21,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
22,22,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
23,23,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
24,24,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
25,25,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
26,26,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
27,27,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
28,28,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
29,29,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
30,30,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
31,31,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
32,32,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
33,33,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
34,34,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
35,35,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
36,36,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
37,37,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
38,38,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
39,39,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
40,40,"[259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666. 259666.
 259666. 259666. 259666. 259666. 259650. 259650. 259666. 259666. 259662.
 259657. 259651. 259651. 259641. 259628. 259628. 259628. 259619. 259613.
 259606. 259601. 259597. 259591. 259572. 259564. 259554. 259553. 259542.
 259529. 259522. 259518. 259514. 259508. 259507. 259502. 259503. 259503.
 259492. 259486. 259485. 259485. 259469. 259469. 259467. 259461. 259457.
 259456. 259456. 259446. 259442. 259431. 259430. 259430. 259428. 259418.
 259418. 259414. 259414. 259413. 259412. 259409. 259405. 259397. 259395.
 259395. 259391. 259391. 259381. 259377. 259373. 259365. 259353. 259335.
 259323. 259316. 259309. 259309. 259283. 259264. 259249. 259235. 259232.
 259222. 259216. 259216.]",0,
