,Days,S,I,R
14,14,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
15,15,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
16,16,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
17,17,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
18,18,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
19,19,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
20,20,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
21,21,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
22,22,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
23,23,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
24,24,"[413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757. 413757.
 413757. 413757. 413757. 413756. 413755. 413755. 413755. 413755. 413751.
 413747. 413738. 413734. 413723. 413716. 413711. 413703. 413698. 413685.
 413650. 413638. 413625. 413604. 413549. 413501. 413421. 413366. 413319.
 413294. 413257. 413236. 413184. 413151. 413114. 413101. 413076. 413059.
 413008. 412965. 412909. 412872. 412829. 412799. 412772. 412717. 412663.
 412645. 412597. 412524. 412497. 412469. 412421. 412370. 412324. 412269.
 412222. 412211. 412193. 412155. 412116. 412051. 412003. 411976. 411955.
 411921. 411903. 411829. 411776. 411734. 411665. 411635. 411613. 411591.
 411560. 411510. 411481.]",0,
