,Days,S,I,R
10,10,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
11,11,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
12,12,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
13,13,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
14,14,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
15,15,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
16,16,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
17,17,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
18,18,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
19,19,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
20,20,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
21,21,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
22,22,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
23,23,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
24,24,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
25,25,"[5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837. 5837.
 5837. 5837. 5837. 5837. 5837. 5836. 5836. 5836. 5836. 5836. 5836. 5836.
 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5835. 5834. 5834. 5834. 5834.
 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5834. 5833. 5833. 5833. 5833.
 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5833. 5832. 5832.
 5832. 5832. 5832. 5832. 5832. 5832. 5830. 5829. 5826.]",0,
