,Days,S,I,R
10,10,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
11,11,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
12,12,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
13,13,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
14,14,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
15,15,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
16,16,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
17,17,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
18,18,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
19,19,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
20,20,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
21,21,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
22,22,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
23,23,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
24,24,"[37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37488.
 37488. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489. 37489.
 37488. 37488. 37488. 37486. 37486. 37483. 37482. 37482. 37481. 37481.
 37481. 37480. 37479. 37477. 37475. 37472. 37470. 37467. 37466. 37466.
 37466. 37466. 37464. 37464. 37464. 37464. 37463. 37462. 37461. 37461.
 37461. 37461. 37461. 37461. 37461. 37461. 37460. 37459. 37457. 37456.
 37455. 37454. 37453. 37446. 37445. 37443. 37442. 37442. 37437. 37437.
 37433. 37431. 37431. 37425. 37422. 37422. 37416. 37414. 37413. 37402.
 37388. 37385. 37370. 37367. 37365. 37361. 37358. 37350. 37311.]",0,
