,Days,S,I,R
10,10,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
11,11,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
12,12,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
13,13,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
14,14,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
15,15,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
16,16,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
17,17,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
18,18,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
19,19,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
20,20,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
21,21,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
22,22,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
23,23,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
24,24,"[45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358. 45358.
 45358. 45357. 45356. 45356. 45356. 45356. 45355. 45355. 45355. 45355.
 45355. 45355. 45355. 45355. 45353. 45353. 45353. 45353. 45353. 45351.
 45351. 45351. 45350. 45350. 45350. 45350. 45346. 45345. 45345. 45345.
 45345. 45344. 45343. 45342. 45340. 45340. 45340. 45340. 45340. 45340.
 45340. 45339. 45339. 45339. 45339. 45339. 45335. 45335. 45335. 45335.
 45335. 45335. 45335. 45335. 45335. 45335. 45335. 45334. 45334. 45333.
 45326. 45325. 45321. 45321. 45321. 45321. 45321. 45321. 45321.]",0,
