,Days,S,I,R
10,10,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
11,11,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
12,12,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
13,13,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
14,14,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
15,15,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
16,16,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
17,17,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
18,18,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
19,19,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
20,20,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
21,21,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
22,22,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
23,23,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
24,24,"[47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536. 47536.
 47536. 47536. 47536. 47536. 47536. 47536. 47535. 47534. 47534. 47534.
 47533. 47533. 47533. 47533. 47533. 47532. 47528. 47521. 47519. 47517.
 47510. 47508. 47504. 47497. 47493. 47490. 47485. 47483. 47481. 47476.
 47475. 47473. 47471. 47468. 47465. 47463. 47460. 47459. 47458. 47458.
 47457. 47457. 47454. 47452. 47445. 47443. 47441. 47441. 47440. 47438.
 47436. 47436. 47436. 47435. 47435. 47431. 47428. 47428. 47424. 47424.
 47422. 47421. 47421. 47421. 47420. 47418. 47416. 47415. 47415. 47415.
 47415. 47414. 47413. 47413. 47412. 47408. 47406. 47405. 47401.]",0,
