,Days,S,I,R
10,10,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
11,11,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
12,12,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
13,13,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
14,14,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
15,15,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
16,16,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
17,17,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
18,18,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
19,19,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
20,20,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
21,21,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
22,22,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
23,23,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
24,24,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
25,25,"[9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708.
 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9708. 9707. 9707. 9707. 9707.
 9707. 9706. 9705. 9703. 9702. 9695. 9693. 9692. 9692. 9688. 9687. 9687.
 9686. 9674. 9674. 9674. 9674. 9673. 9672. 9671. 9671. 9671. 9670. 9670.
 9667. 9667. 9667. 9657. 9655. 9647. 9647. 9643. 9642. 9642. 9642. 9641.
 9640. 9640. 9639. 9637. 9636. 9636. 9635. 9635. 9635. 9632. 9630. 9630.
 9630. 9630. 9630. 9630. 9625. 9624. 9624. 9624. 9624.]",0,
