,Days,S,I,R
10,10,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
11,11,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
12,12,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
13,13,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
14,14,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
15,15,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
16,16,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
17,17,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
18,18,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
19,19,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
20,20,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
21,21,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
22,22,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
23,23,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
24,24,"[158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652. 158652.
 158652. 158652. 158652. 158652. 158652. 158651. 158651. 158651. 158648.
 158648. 158645. 158645. 158642. 158638. 158638. 158638. 158638. 158636.
 158636. 158636. 158629. 158626. 158624. 158623. 158624. 158622. 158618.
 158619. 158618. 158616. 158616. 158614. 158611. 158611. 158611. 158611.
 158608. 158608. 158605. 158604. 158604. 158602. 158602. 158600. 158599.
 158598. 158597. 158595. 158595. 158594. 158592. 158588. 158586. 158584.
 158573. 158572. 158568. 158567. 158565. 158560. 158558. 158554. 158550.
 158546. 158532. 158531. 158520. 158515. 158507. 158503. 158497. 158496.
 158482. 158474. 158458.]",0,
