,Days,S,I,R
10,10,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
11,11,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
12,12,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
13,13,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
14,14,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
15,15,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
16,16,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
17,17,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
18,18,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
19,19,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
20,20,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
21,21,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
22,22,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
23,23,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
24,24,"[61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893. 61893.
 61893. 61892. 61892. 61891. 61891. 61891. 61891. 61890. 61890. 61889.
 61889. 61887. 61886. 61886. 61885. 61885. 61885. 61885. 61884. 61883.
 61883. 61882. 61882. 61882. 61882. 61881. 61881. 61881. 61881. 61879.
 61879. 61879. 61878. 61877. 61877. 61877. 61877. 61877. 61876. 61876.
 61876. 61874. 61874. 61873. 61873. 61872. 61872. 61872. 61872. 61872.
 61872. 61872. 61872. 61872. 61871. 61871. 61870. 61870. 61869. 61869.
 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61869. 61868.]",0,
