,Days,S,I,R
10,10,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
11,11,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",0,
12,12,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
13,13,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
14,14,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
15,15,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
16,16,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
17,17,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
18,18,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
19,19,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
20,20,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
21,21,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
22,22,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
23,23,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
24,24,"[61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537. 61537.
 61537. 61537. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535. 61535.
 61535. 61534. 61534. 61534. 61534. 61531. 61531. 61531. 61531. 61531.
 61530. 61530. 61529. 61527. 61527. 61522. 61522. 61522. 61519. 61515.
 61513. 61513. 61512. 61512. 61512. 61505. 61504. 61502. 61501. 61500.
 61500. 61500. 61497. 61496. 61494. 61493. 61491. 61491. 61491. 61491.
 61490. 61489. 61488. 61488. 61488. 61488. 61487. 61485. 61485. 61484.
 61484. 61484. 61484. 61483. 61482. 61482. 61481. 61480. 61480. 61480.
 61479. 61477. 61477. 61476. 61475. 61474. 61474. 61474. 61472. 61471.
 61469. 61466. 61466. 61465. 61463. 61459. 61452. 61450. 61450.]",2,
