,Days,S,I,R
10,10,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
11,11,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
12,12,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
13,13,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
14,14,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
15,15,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
16,16,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
17,17,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
18,18,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
19,19,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
20,20,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
21,21,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
22,22,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
23,23,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
24,24,"[19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150. 19150.
 19149. 19149. 19148. 19148. 19146. 19144. 19143. 19143. 19138. 19136.
 19132. 19131. 19129. 19128. 19125. 19122. 19122. 19120. 19119. 19119.
 19116. 19115. 19114. 19112. 19112. 19112. 19111. 19111. 19112. 19112.
 19112. 19112. 19112. 19111. 19111. 19109. 19109. 19109. 19107. 19107.
 19107. 19107. 19107. 19107. 19107. 19106. 19106. 19105. 19105. 19105.
 19105. 19105. 19104. 19104. 19104. 19104. 19104. 19103. 19103. 19103.
 19102. 19102. 19101. 19101. 19101. 19101. 19100. 19100. 19095.]",0,
