,Days,S,I,R
10,10,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
11,11,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
12,12,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
13,13,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
14,14,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
15,15,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
16,16,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
17,17,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
18,18,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
19,19,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
20,20,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
21,21,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
22,22,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
23,23,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
24,24,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
25,25,"[8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145. 8145.
 8145. 8145. 8145. 8145. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.
 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144. 8144.]",0,
