,Days,S,I,R
10,10,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
11,11,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
12,12,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
13,13,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
14,14,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
15,15,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
16,16,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
17,17,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
18,18,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
19,19,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
20,20,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
21,21,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
22,22,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
23,23,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
24,24,"[15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650. 15650.
 15650. 15650. 15650. 15650. 15649. 15649. 15649. 15648. 15648. 15648.
 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648. 15648.
 15648. 15648. 15648. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647.
 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15647. 15646. 15646.
 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646. 15646.]",0,
