,Days,S,I,R
10,10,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
11,11,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
12,12,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
13,13,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
14,14,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
15,15,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
16,16,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
17,17,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
18,18,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
19,19,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
20,20,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
21,21,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
22,22,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
23,23,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
24,24,"[18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699. 18699.
 18698. 18698. 18697. 18695. 18695. 18694. 18693. 18693. 18693. 18693.
 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692. 18692.
 18692. 18692. 18692. 18692. 18692. 18691. 18691. 18690. 18688. 18685.
 18684. 18684. 18678. 18659. 18648. 18648. 18647. 18647. 18642. 18641.
 18640. 18636. 18627. 18621. 18621. 18621. 18616. 18616. 18615. 18615.
 18613. 18611. 18608. 18608. 18608. 18606. 18605. 18605. 18604. 18604.
 18604. 18604. 18604. 18603. 18603. 18603. 18603. 18602. 18602.]",0,
