,Days,S,I,R
10,10,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
11,11,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
12,12,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
13,13,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
14,14,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
15,15,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
16,16,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
17,17,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
18,18,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
19,19,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
20,20,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
21,21,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
22,22,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
23,23,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
24,24,"[10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518. 10518.
 10518. 10518. 10518. 10518. 10518. 10517. 10517. 10517. 10517. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516. 10516.
 10516. 10516. 10516. 10515. 10515. 10515. 10515. 10515. 10515. 10515.
 10513. 10513. 10513. 10512. 10512. 10512. 10512. 10511. 10511. 10511.
 10509. 10508. 10508. 10508. 10508. 10508. 10507. 10507. 10507.]",0,
