,Days,S,I,R
10,10,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
11,11,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
12,12,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
13,13,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
14,14,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
15,15,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
16,16,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
17,17,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
18,18,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
19,19,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
20,20,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
21,21,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
22,22,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
23,23,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
24,24,"[53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140.
 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53140. 53139.
 53139. 53139. 53139. 53139. 53139. 53139. 53139. 53138. 53138. 53138.
 53138. 53137. 53137. 53135. 53135. 53135. 53135. 53135. 53135. 53135.
 53135. 53135. 53135. 53135. 53134. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133. 53133.
 53133. 53133. 53133. 53133. 53133. 53133. 53132. 53132. 53132. 53132.
 53132. 53132. 53132. 53132. 53132. 53132. 53132. 53131. 53131. 53131.
 53131. 53130. 53127. 53125. 53125. 53125. 53124. 53124. 53124.]",0,
