,Days,S,I,R
10,10,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
11,11,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
12,12,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
13,13,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
14,14,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
15,15,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
16,16,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
17,17,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
18,18,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
19,19,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
20,20,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
21,21,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
22,22,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
23,23,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
24,24,"[26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26314.
 26314. 26314. 26314. 26314. 26314. 26314. 26314. 26313. 26314. 26314.
 26314. 26313. 26313. 26313. 26312. 26312. 26312. 26310. 26310. 26310.
 26310. 26309. 26308. 26308. 26307. 26306. 26306. 26306. 26305. 26305.
 26305. 26304. 26304. 26303. 26303. 26303. 26303. 26302. 26301. 26301.
 26299. 26298. 26297. 26296. 26295. 26294. 26294. 26292. 26291. 26288.
 26286. 26286. 26283. 26281. 26277. 26275. 26275. 26275. 26275.]",0,
