,Days,S,I,R
10,10,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
11,11,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
12,12,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
13,13,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
14,14,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
15,15,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
16,16,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
17,17,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
18,18,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
19,19,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
20,20,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
21,21,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
22,22,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
23,23,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
24,24,"[22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22061.
 22061. 22061. 22061. 22061. 22061. 22061. 22061. 22060. 22060. 22060.
 22059. 22054. 22055. 22048. 22048. 22044. 22043. 22043. 22037. 22037.
 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22035. 22035. 22034. 22034. 22034. 22034. 22034. 22034.
 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22034. 22033. 22031.
 22031. 22030. 22030. 22029. 22029. 22029. 22029. 22029. 22029. 22028.
 22028. 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22025. 22025. 22025. 22025. 22024. 22024. 22023. 22022.]",0,
