,Days,S,I,R
10,10,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
11,11,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
12,12,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
13,13,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
14,14,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
15,15,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
16,16,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
17,17,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
18,18,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
19,19,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
20,20,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
21,21,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
22,22,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
23,23,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
24,24,"[22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22698.
 22698. 22698. 22698. 22698. 22698. 22698. 22698. 22697. 22697. 22697.
 22697. 22697. 22697. 22697. 22696. 22696. 22696. 22696. 22696. 22695.
 22695. 22695. 22695. 22695. 22695. 22694. 22691. 22691. 22691. 22690.
 22690. 22689. 22685. 22684. 22683. 22682. 22680. 22680. 22679. 22676.
 22674. 22668. 22666. 22666. 22664. 22662. 22660. 22659. 22659. 22658.
 22656. 22656. 22657. 22656. 22654. 22654. 22654. 22653. 22652. 22652.
 22652. 22648. 22645. 22643. 22643. 22643. 22643. 22640. 22639.]",0,
