,Days,S,I,R
13,13,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
14,14,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
15,15,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
16,16,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
17,17,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
18,18,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
19,19,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
20,20,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
21,21,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
22,22,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
23,23,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
24,24,"[17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903. 17903.
 17903. 17903. 17902. 17902. 17902. 17902. 17896. 17896. 17896. 17895.
 17895. 17895. 17895. 17895. 17895. 17895. 17895. 17893. 17893. 17893.
 17893. 17893. 17893. 17893. 17893. 17893. 17893. 17891. 17889.]",0,
