,Days,S,I,R
10,10,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
11,11,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
12,12,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
13,13,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
14,14,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
15,15,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
16,16,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
17,17,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
18,18,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
19,19,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
20,20,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
21,21,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
22,22,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
23,23,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
24,24,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
25,25,"[4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966. 4966.
 4966. 4966. 4966. 4966. 4965. 4965. 4965. 4964. 4963. 4963. 4963. 4963.
 4963. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.
 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962. 4962.]",0,
