,Days,S,I,R
10,10,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
11,11,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
12,12,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
13,13,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
14,14,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
15,15,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
16,16,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
17,17,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
18,18,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
19,19,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
20,20,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
21,21,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
22,22,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
23,23,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
24,24,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
25,25,"[8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810. 8810.
 8810. 8810. 8810. 8810. 8810. 8810. 8809. 8809. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808. 8808.
 8808. 8808. 8808. 8808. 8807. 8807. 8807. 8807. 8807.]",0,
