,Days,S,I,R
10,10,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
11,11,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
12,12,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
13,13,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
14,14,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
15,15,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
16,16,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
17,17,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
18,18,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
19,19,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
20,20,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
21,21,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
22,22,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
23,23,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
24,24,"[21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199. 21199.
 21199. 21199. 21199. 21198. 21198. 21198. 21197. 21197. 21197. 21197.
 21197. 21196. 21196. 21196. 21194. 21194. 21194. 21194. 21193. 21193.
 21193. 21192. 21191. 21191. 21191. 21191. 21191. 21191. 21191. 21188.
 21188. 21188. 21188. 21187. 21187. 21187. 21187. 21185. 21183. 21182.
 21181. 21180. 21179. 21179. 21177. 21177. 21177. 21176. 21176. 21176.
 21176. 21176. 21175. 21175. 21173. 21173. 21173. 21173. 21173. 21171.
 21169. 21168. 21168. 21168. 21168. 21168. 21168. 21168. 21167.]",0,
