,Days,S,I,R
10,10,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
11,11,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
12,12,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
13,13,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
14,14,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
15,15,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
16,16,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
17,17,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
18,18,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
19,19,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
20,20,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
21,21,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
22,22,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
23,23,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
24,24,"[60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833. 60833.
 60833. 60833. 60832. 60832. 60831. 60831. 60830. 60830. 60830. 60826.
 60825. 60825. 60824. 60823. 60823. 60823. 60819. 60818. 60818. 60817.
 60815. 60815. 60814. 60814. 60814. 60814. 60813. 60809. 60807. 60807.
 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60803. 60802. 60800.
 60798. 60796. 60796. 60796. 60796. 60795. 60795. 60794. 60794. 60794.
 60794. 60794. 60792. 60790. 60790. 60790. 60790. 60789. 60789. 60789.
 60787. 60787. 60786. 60786. 60786. 60785. 60784. 60784. 60784.]",0,
