,Days,S,I,R
10,10,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
11,11,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
12,12,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
13,13,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
14,14,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
15,15,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
16,16,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
17,17,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
18,18,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
19,19,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
20,20,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
21,21,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
22,22,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
23,23,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
24,24,"[43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018. 43018.
 43018. 43018. 43018. 43018. 43018. 43018. 43017. 43017. 43017. 43016.
 43016. 43016. 43016. 43016. 43016. 43016. 43014. 43014. 43013. 43013.
 43013. 43013. 43010. 43009. 43009. 43009. 43008. 43006. 43006. 43005.
 43004. 43004. 43003. 43002. 42998. 42991. 42991. 42988. 42984. 42984.
 42984. 42984. 42982. 42982. 42980. 42979. 42977. 42977. 42977. 42976.
 42976. 42976. 42971. 42970. 42970. 42970. 42970. 42970. 42969.]",0,
