,Days,S,I,R
10,10,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
11,11,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
12,12,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
13,13,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
14,14,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
15,15,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
16,16,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
17,17,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
18,18,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
19,19,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
20,20,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
21,21,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
22,22,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
23,23,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
24,24,"[36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36791. 36791. 36791.
 36791. 36791. 36791. 36791. 36791. 36791. 36789. 36788. 36788. 36788.
 36787. 36787. 36786. 36785. 36784. 36784. 36784. 36784. 36784. 36784.
 36784. 36782. 36781. 36779. 36779. 36779. 36779. 36775. 36775. 36773.
 36773. 36773. 36761. 36748. 36746. 36746. 36741. 36741. 36738. 36736.
 36731. 36718. 36680. 36672. 36667. 36665. 36653. 36652. 36644. 36644.
 36634. 36625. 36589. 36588. 36565. 36554. 36548. 36524. 36516. 36508.
 36495. 36476. 36439. 36435. 36414. 36400. 36383. 36377. 36351.]",0,
