,Days,S,I,R
10,10,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
11,11,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
12,12,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
13,13,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
14,14,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
15,15,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
16,16,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
17,17,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
18,18,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
19,19,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
20,20,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
21,21,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
22,22,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
23,23,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
24,24,"[51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128. 51128.
 51128. 51128. 51128. 51128. 51128. 51127. 51126. 51126. 51126. 51126.
 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51125. 51124. 51124.
 51124. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123. 51123.
 51123. 51122. 51121. 51120. 51120. 51120. 51120. 51120. 51119. 51119.
 51117. 51117. 51117. 51117. 51117. 51117. 51117. 51116. 51114. 51114.
 51114. 51114. 51113. 51112. 51111. 51110. 51110. 51110. 51108. 51108.
 51108. 51107. 51107. 51104. 51104. 51101. 51100. 51100. 51098.]",0,
