,Days,S,I,R
10,10,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
11,11,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
12,12,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
13,13,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
14,14,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
15,15,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
16,16,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
17,17,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
18,18,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
19,19,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
20,20,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
21,21,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
22,22,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
23,23,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
24,24,"[13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033. 13033.
 13032. 13032. 13032. 13032. 13032. 13032. 13031. 13031. 13030. 13030.
 13030. 13030. 13030. 13028. 13028. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027. 13027.
 13027. 13027. 13026. 13026. 13026. 13026. 13026. 13026. 13026. 13026.
 13026. 13026. 13022. 13020. 13017. 13012. 13012. 13009. 13007. 13004.
 13001. 12994. 12992. 12991. 12989. 12982. 12975. 12959. 12952.]",0,
