,Days,S,I,R
10,10,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
11,11,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
12,12,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
13,13,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
14,14,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
15,15,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
16,16,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
17,17,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
18,18,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
19,19,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
20,20,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
21,21,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
22,22,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
23,23,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
24,24,"[11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169. 11169.
 11169. 11169. 11168. 11168. 11163. 11162. 11149. 11139. 11128. 11113.
 11099. 11093. 11090. 11020. 11003. 11002. 10999. 10990. 10955. 10952.
 10925. 10919. 10916. 10908. 10906. 10901. 10900. 10898. 10898. 10898.
 10893. 10890. 10890. 10890. 10888. 10888. 10887. 10885. 10884. 10884.
 10881. 10879. 10877. 10875. 10862. 10860. 10859. 10856. 10850. 10847.
 10839. 10835. 10832. 10828. 10828. 10826. 10824. 10823. 10818.]",0,
