,Days,S,I,R
10,10,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
11,11,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
12,12,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
13,13,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
14,14,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
15,15,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
16,16,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
17,17,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
18,18,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
19,19,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
20,20,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
21,21,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
22,22,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
23,23,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
24,24,"[85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234.
 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85234. 85233.
 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233. 85233.
 85233. 85231. 85231. 85231. 85228. 85224. 85223. 85221. 85219. 85216.
 85216. 85216. 85213. 85211. 85209. 85207. 85205. 85205. 85204. 85204.
 85203. 85203. 85203. 85203. 85203. 85203. 85202. 85201. 85201. 85200.
 85200. 85200. 85200. 85200. 85196. 85195. 85195. 85195. 85194. 85194.
 85192. 85191. 85191. 85183. 85164. 85156. 85152. 85149. 85147. 85145.
 85141. 85139. 85135. 85134. 85133. 85133. 85132. 85132. 85132. 85131.
 85130. 85129. 85129. 85128. 85128. 85128. 85126. 85125. 85125.]",0,
