,Days,S,I,R
10,10,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
11,11,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
12,12,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
13,13,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
14,14,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
15,15,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
16,16,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
17,17,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
18,18,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
19,19,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
20,20,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
21,21,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
22,22,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
23,23,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
24,24,"[22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141. 22141.
 22141. 22141. 22141. 22141. 22141. 22141. 22140. 22140. 22140. 22139.
 22138. 22138. 22137. 22135. 22133. 22130. 22130. 22128. 22122. 22116.
 22105. 22103. 22096. 22092. 22090. 22087. 22082. 22077. 22074. 22068.
 22059. 22056. 22048. 22042. 22036. 22031. 22027. 22023. 22018. 22015.
 22012. 22012. 22012. 22005. 22004. 22004. 21999. 21997. 21995. 21993.
 21990. 21989. 21986. 21985. 21985. 21982. 21980. 21979. 21978. 21975.
 21972. 21971. 21970. 21970. 21970. 21963. 21961. 21961. 21960. 21960.
 21960. 21957. 21954. 21954. 21953. 21949. 21948. 21948. 21948.]",0,
