,Days,S,I,R
10,10,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
11,11,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
12,12,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
13,13,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
14,14,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
15,15,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
16,16,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
17,17,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
18,18,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
19,19,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
20,20,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
21,21,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
22,22,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
23,23,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
24,24,"[208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911. 208911.
 208911. 208911. 208911. 208911. 208911. 208911. 208910. 208909. 208908.
 208908. 208908. 208908. 208907. 208907. 208905. 208904. 208902. 208901.
 208896. 208891. 208889. 208888. 208888. 208883. 208882. 208881. 208874.
 208870. 208867. 208851. 208837. 208832. 208826. 208825. 208820. 208811.
 208792. 208791. 208789. 208780. 208779. 208770. 208770. 208766. 208758.
 208754. 208746. 208738. 208729. 208726. 208719. 208716. 208712. 208707.
 208702. 208699. 208693. 208691. 208672. 208665. 208659. 208648. 208638.
 208633. 208629. 208623. 208612. 208601. 208584. 208571. 208558. 208558.
 208535. 208516. 208472. 208448. 208438. 208417. 208392. 208325. 208292.
 208267. 208218. 208177.]",0,
