,Days,S,I,R
10,10,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
11,11,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
12,12,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
13,13,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
14,14,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
15,15,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
16,16,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
17,17,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
18,18,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
19,19,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
20,20,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
21,21,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
22,22,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
23,23,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
24,24,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
25,25,"[1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445.
 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1445. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444. 1444.
 1444. 1444. 1444. 1444. 1444. 1443. 1443. 1443. 1443.]",0,
