,Days,S,I,R
10,10,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
11,11,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
12,12,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
13,13,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
14,14,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
15,15,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
16,16,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
17,17,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
18,18,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
19,19,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
20,20,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
21,21,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
22,22,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
23,23,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
24,24,"[20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358.
 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20358. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357. 20357.
 20357. 20357. 20357. 20357. 20357. 20356. 20356. 20356. 20356. 20356.
 20356. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355. 20355.
 20354. 20353. 20353. 20353. 20353. 20352. 20352. 20351. 20351. 20351.
 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351. 20351.
 20350. 20350. 20350. 20350. 20349. 20349. 20349. 20349. 20349.]",0,
