,Days,S,I,R
15,15,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
16,16,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
17,17,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
18,18,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
19,19,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
20,20,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
21,21,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
22,22,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
23,23,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
24,24,"[32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32113.
 32113. 32113. 32113. 32113. 32113. 32113. 32113. 32111. 32105. 32101.
 32112. 32112. 32111. 32111. 32110. 32109. 32109. 32108. 32108. 32104.
 32103. 32103. 32102. 32101. 32099. 32099. 32099. 32099. 32099. 32098.
 32098. 32097. 32096. 32095. 32092. 32090. 32089. 32089. 32089. 32089.
 32087. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086. 32086.
 32086. 32084. 32084. 32084. 32084. 32084. 32083. 32083. 32083. 32083.
 32083. 32082. 32082. 32082. 32082. 32082. 32082. 32081. 32080.]",0,
